Id,Label,mergenode,businesstable
95,INTEGRITY_TYPE.E55,HERITAGE_RESOURCE.E18,domains
96,INTEGRITY_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE.E18,strings
99,HERITAGE_RESOURCE_USE_TYPE.E55,PRODUCTION.E12,domains
100,USE_TYPE_AUTHORITY_DOCUMENT.E32,PRODUCTION.E12,strings
103,ANCILLARY_FEATURE_TYPE.E55,PRODUCTION.E12,domains
104,ANCILLARY_FEATURE_AUTHORITY_DOCUMENT.E32,PRODUCTION.E12,strings
110,DISTURBANCE_TYPE.E55,CONDITION_ASSESSMENT.E14,domains
115,DISTURBANCE_TYPE_AUTHORITY_DOCUMENT.E32,CONDITION_ASSESSMENT.E14,strings
111,THREAT_TYPE.E55,CONDITION_ASSESSMENT.E14,domains
116,THREAT_TYPE_AUTHORITY_DOCUMENT.E32,CONDITION_ASSESSMENT.E14,strings
119,STYLE.E55,PRODUCTION.E12,domains
121,STYLE_AUTHORITY_DOCUMENT.E32,PRODUCTION.E12,strings
124,STATUS.E55,HERITAGE_RESOURCE.E18,domains
127,STATUS_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE.E18,strings
130,ELIGIBILITY_REQUIREMENT_TYPE.E55,HERITAGE_RESOURCE.E18,domains
131,ELIGIBILITY_REQUIREMENT_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE.E18,strings
72,PLACE_APPELLATION_CADASTRAL_REFERENCE.E44,PLACE.E53,strings
118,DESCRIPTION_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE.E18,strings
114,RECOMMENDATION_TYPE_AUTHORITY_DOCUMENT.E32,CONDITION_ASSESSMENT.E14,strings
169,CONDITION_IMAGE_THUMBNAIL.E62,CONDITION_ASSESSMENT.E14,files
172,PERIOD_OF_SIGNIFICANCE_FROM_DATE.E49,HERITAGE_RESOURCE.E18,dates
174,GOVERNORATE_AUTHORITY_DOCUMENT.E32,PLACE.E53,strings
153,MODIFICATION_DESCRIPTION.E62,HERITAGE_RESOURCE.E18,strings
182,DYNASTY_AUTHORITY_DOCUMENT.E32,PRODUCTION.E12,strings
173,DATE_EVALUATED.E49,HERITAGE_RESOURCE.E18,dates
44,PLACE_SITE_LOCATION.E53,PLACE.E53,
8,DESCRIPTION_OF_LOCATION.E62,PLACE.E53,strings
138,SETTING_TYPE.E55,PLACE.E53,domains
139,SETTING_TYPE_AUTHORITY_DOCUMENT.E32,PLACE.E53,strings
50,PLACE_CADASTRAL_REFERENCE.E53,PLACE.E53,
67,PLACE_THIS_LAND_PARCEL.E53,PLACE.E53,
77,EXTERNAL_RESOURCE.E1,HERITAGE_RESOURCE.E18,
54,EXTERNAL_XREF.E42,HERITAGE_RESOURCE.E18,strings
23,EXTERNAL_XREF_TYPE.E55,HERITAGE_RESOURCE.E18,domains
2,EXTERNAL_XREF_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE.E18,strings
105,DESCRIPTION.E62,HERITAGE_RESOURCE.E18,strings
117,DESCRIPTION_TYPE.E55,HERITAGE_RESOURCE.E18,domains
112,MANAGEMENT_RECOMMENDATION.E89,CONDITION_ASSESSMENT.E14,
